"id","created_at","updated_at","number","state","title","body","locked","closed_at","repository_id","user_id","milestone_id","pull_request","_fivetran_synced"
"1500541167","2022-12-16 16:47:09.000000 UTC","2023-01-31 03:23:21.000000 UTC","56","closed","Feature/stripe updates q4 2022","**Are you a current Fivetran customer?** 
<!--- Please tell us your name, title and company -->
Internal
**What change(s) does this PR introduce?** 
<!--- Describe what changes your PR introduces to the package and how to leverage this new feature. -->
Incoming stripe updates include the following:

- Bring the source relation column downstream from the addition of the union feature
- Downstream changes from introducing the `pricing` source table which may replace the plan table depending on whether customer migrated to the Price API (some column names have changed in `stripe__invoice_line_items`)
- prefix variables with ""stripe__"" so they may be used globally
- Add new models `stripe__invoice_details` and `stripe__account_daily_overview`
- Update `stripe__invoice_line_items` with pricing data and `subscription_item_id`
- Remove the `stripe__subscription_line_items` model

For more info see PRs #54 and #55 

**Did you update the CHANGELOG?** 
<!--- Please update the new package version’s CHANGELOG entry detailing the changes included in this PR. -->
<!--- To select a checkbox you simply need to add an ""x"" with no spaces between the brackets (eg. [x] Yes). -->
- [x] Yes

**Does this PR introduce a breaking change?**
<!--- Does this PR introduce changes that will cause current package users' jobs to fail or require a `--full-refresh`? -->
<!--- To select a checkbox you simply need to add an ""x"" with no spaces between the brackets (eg. [x] Yes). -->
-  [x] Yes (please provide breaking change details below.)
- [ ] No  (please provide an explanation as to how the change is non-breaking below.)

**Did you update the dbt_project.yml files with the version upgrade (please leverage standard semantic versioning)? (In both your main project and integration_tests)** 
<!--- The dbt_project.yml and the integration_tests/dbt_project.yml files contain the version number. Be sure to upgrade it accordingly -->
<!--- To select a checkbox you simply need to add an ""x"" with no spaces between the brackets (eg. [x] Yes). -->
- [x] Yes

**Is this PR in response to a previously created Bug or Feature Request**
<!--- If an Issue was created it is helpful to track the progress by linking it in the PR. -->
<!--- To select a checkbox you simply need to add an ""x"" with no spaces between the brackets (eg. [x] Yes). -->
- [ ] Yes, Issue/Feature [link bug/feature number here]
- [x] No 

**How did you test the PR changes?** 
<!--- Proof of testing is required in order for the PR to be approved. -->
<!--- To check a box, remove the space and insert an x in the box (eg. [x] BuildKite). --> 
<!--- To select a checkbox you simply need to add an ""x"" with no spaces between the brackets (eg. [x] Yes). -->
- [x] BuildKite <!--- BuildKite testing is only applicable to Fivetran employees. --> 
- [ ] Local (please provide additional testing details below)

**Select which warehouse(s) were used to test the PR**
<!--- To check a warehouse remove the space and insert an x in the box (eg. [x] Bigquery). --> 
<!--- To select a checkbox you simply need to add an ""x"" with no spaces between the brackets (eg. [x] Yes). -->
- [x] BigQuery
- [x] Redshift
- [x] Snowflake
- [x] Postgres
- [x] Databricks
- [ ] Other (provide details below)

**Provide an emoji that best describes your current mood**
<!--- For a complete list of markdown compatible emojis check our this git repo (https://gist.github.com/rxaviers/7360908)  --> 
:dancer:

**Feedback**

We are so excited you decided to contribute to the Fivetran community dbt package! We continue to work to improve the packages and would greatly appreciate your [feedback](https://www.surveymonkey.com/r/DQ7K7WW) on our existing dbt packages or what you'd like to see next.
","false","2023-01-31 03:23:17.000000 UTC","264264565","91097070",,"true","2024-08-07 21:38:02.042000 UTC"
"1649555761","2023-03-31 15:13:56.000000 UTC","2023-04-05 15:59:33.000000 UTC","61","closed","mirror/source-package-updates-pr61","## PR Overview
**This PR will address the following Issue/Feature:** This is a complimentary PR to the source package updates from [Source Package PR #61](https://github.com/fivetran/dbt_stripe_source/pull/61) in order to ensure documentation and under the hood changes remain consistent.

**This PR will result in the following new package version:** `v0.10.1`
<!--- Please add details around your decision for breaking vs non-breaking version upgrade. If this is a breaking change, were backwards-compatible options explored? -->
This is only a documentation and under the hood update. No breaking changes will result in these updates.

**Please detail what change(s) this PR introduces and any additional information that should be known during the review of this PR:**

This PR only includes mirror changes from the source PR linked above in order to ensure documentation and testing is consistent across source and transform packages.

## PR Checklist
### Basic Validation
Please acknowledge that you have successfully performed the following commands locally:
- [X] dbt compile
- [X] dbt run –full-refresh
- [X] dbt run
- [X] dbt test
- [X] dbt run –vars (if applicable)

Before marking this PR as “ready for review” the following have been applied:
- [X] The appropriate issue has been linked and tagged
- [X] You are assigned to the corresponding issue and this PR
- [x] BuildKite integration tests are passing

### Detailed Validation
Please acknowledge that the following validation checks have been performed prior to marking this PR as “ready for review”:
- [X] You have validated these changes and assure this PR will address the respective Issue/Feature.
- [X] You are reasonably confident these changes will not impact any other components of this package or any dependent packages.
- [X] You have provided details below around the validation steps performed to gain confidence in these changes.

There were no code changes in this PR. As such, I am confident there is no validation necessary. However, I did test the upstream changes on this branch just to confirm and saw the basic validation steps were successful.

### Standard Updates
Please acknowledge that your PR contains the following standard updates:
- Package versioning has been appropriately indexed in the following locations:
    - [X] indexed within dbt_project.yml
    - [X] indexed within integration_tests/dbt_project.yml
- [X] CHANGELOG has individual entries for each respective change in this PR
    <!--- If there is a parallel upstream change, remember to reference the corresponding CHANGELOG as an individual entry.  -->
- [X] README updates have been applied (if applicable)
    <!--- Remember to check the following README locations for common updates. →
        <!--- Suggested install range (needed for breaking changes) →
        <!--- Dependency matrix is appropriately updated (if applicable) →
        <!--- New variable documentation (if applicable) -->
- [X] DECISIONLOG updates have been updated (if applicable)
- [X] Appropriate yml documentation has been added (if applicable)

### dbt Docs
Please acknowledge that after the above were all completed the below were applied to your branch:
- [x] docs were regenerated (unless this PR does not include any code or yml updates)

### If you had to summarize this PR in an emoji, which would it be?
<!--- For a complete list of markdown compatible emojis check our this git repo (https://gist.github.com/rxaviers/7360908)  --> 
🪞 ","false","2023-04-05 15:59:25.000000 UTC","264264565","74217849",,"true","2024-08-07 21:38:13.487000 UTC"
"1206769216","2022-04-18 07:29:34.000000 UTC","2022-04-28 15:25:11.000000 UTC","35","closed","[Bug] Timezone conversion doesn't work on postgres","### Is there an existing issue for this?

- [X] I have searched the existing issues

### Describe the issue

When trying to set the timezone I get an error.

PostgreSQL doesn't have a ```convert_timezone``` function. If you look at ```dbt_packages/dbt_utils/macros/cross_db_utils/current_timestamp.sql``` you will see that they use something like
```({{ column }} at time zone '{{ var(""stripe_timezone"") }}')::{{dbt_utils.type_timestamp()}}``` instead

### Relevant error log or model output

```shell
07:21:34  Database Error in model stripe__customer_overview (models/stripe__customer_overview.sql)
07:21:34    function convert_timezone(unknown, timestamp without time zone) does not exist
07:21:34    LINE 63:     convert_timezone('Sydney/Australia', created_at)
07:21:34                 ^
07:21:34    HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
07:21:34    compiled SQL at target/run/stripe/models/stripe__customer_overview.sql
07:21:34
```


### Expected behavior

No error and timezones should be converted

### dbt Project configurations

vars:
  using_invoices: false
  using_subscriptions: false
  using_credit_notes: false
  stripe_timezone: ""Sydney/Australia""
  stripe_schema: stripe_load
  stripe_database: dwh_prod

### Package versions

packages:
  - package: fivetran/stripe_source
    version: ["">=0.5.0"", ""<0.6.0""]

  - package: fivetran/stripe
    version: ["">=0.6.0"", ""<0.7.0""]


### What database are you using dbt with?

postgres

### dbt Version

nstalled version: 1.0.4
   latest version: 1.0.4

Up to date!

Plugins:
  - postgres: 1.0.4 - Up to date!


### Additional Context

_No response_

### Are you willing to open a PR to help address this issue?

- [X] Yes.
- [ ] Yes, but I will need assistance and will schedule time during our [office hours](https://calendly.com/fivetran-solutions-team/fivetran-solutions-team-office-hours) for guidance
- [ ] No.","false","2022-04-28 15:24:33.000000 UTC","264264565","42590",,"false","2024-08-07 21:37:40.166000 UTC"
"1207523587","2022-04-18 22:39:24.000000 UTC","2022-04-28 15:24:34.000000 UTC","36","closed","Fix timezone support on postgres. Fixes #35","Pull Request
**Are you a current Fivetran customer?** 
Yes. John Ferlito, Cofounder, Gladly Pty Ltd

**What change(s) does this PR introduce?** 
Fixes issues with time zone conversion for postgres

**Did you update the CHANGELOG?** 
- [x] Yes

**Does this PR introduce a breaking change?**
- [ ] Yes (please provide breaking change details below.)
- [x] No  (please provide an explanation as to how the change is non-breaking below.)

If someone on postgres has a timezone set then the package fails to work anyway.

**Did you update the dbt_project.yml files with the version upgrade (please leverage standard semantic versioning)? (In both your main project and integration_tests)** 
- [x] Yes

**Is this PR in response to a previously created Bug or Feature Request**
- [x] Yes, Issue/Feature #35 
- [ ] No 

**How did you test the PR changes?** 
- [ ] CircleCi <!--- CircleCi testing is only applicable to Fivetran employees. --> 
- [x] Local (please provide additional testing details below)
Used the package on my local model and I can now use the stripe module with atimezone set

**Select which warehouse(s) were used to test the PR**
- [ ] BigQuery
- [ ] Redshift
- [ ] Snowflake
- [x] Postgres
- [ ] Databricks
- [ ] Other (provide details below)

**Provide an emoji that best describes your current mood**
:penguin: ","false","2022-04-28 15:24:34.000000 UTC","264264565","42590",,"true","2024-08-07 21:37:37.627000 UTC"
"911548885","2021-06-04 14:21:40.000000 UTC","2021-06-07 05:59:45.000000 UTC","14","closed","Zendesk reference","https://github.com/fivetran/dbt_stripe/blob/0fca4f35a333187953443f03bdcf323c1dc77ecf/dbt_project.yml#L17-L30

Could this be correct referencing zendesk inside dbt_stripe repo?","false","2021-06-04 21:36:57.000000 UTC","264264565","13113025",,"false","2024-08-07 21:37:22.622000 UTC"
"911576378","2021-06-04 14:52:13.000000 UTC","2021-06-04 21:33:49.000000 UTC","15","closed","variable fixes","**Are you a current Fivetran customer?** 
<!--- Please tell us your name, title and company -->
Internal PR

**What change(s) does this PR introduce?** 
<!--- Describe what changes your PR introduces to the package -->
This PR fixes the variables defined within the `dbt_project.yml` which had a Zendesk reference instead of Stripe. Additionally, this PR changes the staging model calls from references to variables (this was why the package was working previously with incorrect variable configs, because we never actually called the variables). This update was to ensure the variables are accurate and used in accordance with our standards.

**Does this PR introduce a breaking change?**
<!--- Does this PR introduce changes that -->
<!--- Mark yes or no (eg. [x] Yes). If yes, link the issue. -->
- [ ] Yes (please provide breaking change details below.)
- [X] No  (please provide explanation how the change is non breaking below.)
This PR only changes the variables to correctly reference the Stripe source models and has the transform models reference them.

**Is this PR in response to a previously created Issue**
<!--- If an Issue was created it is helpful to track the progress by linking it in the PR. -->
<!--- Mark yes or no (eg. [x] Yes). If yes, link the issue. -->
- [X] Yes, Issue #14 
- [ ] No 

**How did you test the PR changes?** 
<!--- Proof of testing is required in order for the PR to be approved. -->
<!--- To check a box, remove the space and insert an x in the box (eg. [x] CircleCi). --> 
- [X] CircleCi <!--- CircleCi testing is only applicable to Fivetran employees. --> 
- [ ] Other (please provide additional testing details below)

**Select which warehouse(s) were used to test the PR**
<!--- To check a warehouse remove the space and insert an x in the box (eg. [x] Bigquery). --> 
- [X] BigQuery
- [X] Redshift
- [X] Snowflake
- [ ] Postgres
- [ ] Databricks
- [ ] Other (provide details below)

**Provide an emoji that best describes your current mood**
<!--- For a complete list of markdown compatible emojis check our this git repo (https://gist.github.com/rxaviers/7360908)  --> 
:bowtie:

**Feedback**

We are so excited you decided to contribute to the Fivetran community dbt package! We continue to work to improve the packages and would greatly appreciate your [feedback](https://www.surveymonkey.com/r/DQ7K7WW) on our existing dbt packages or what you'd like to see next.
","false","2021-06-04 18:30:12.000000 UTC","264264565","74217849",,"true","2024-08-07 21:37:21.213000 UTC"
"914743803","2021-06-08 10:06:05.000000 UTC","2021-06-11 15:24:30.000000 UTC","16","closed","BUG - Unneeded `order by`s reduce performance","**Are you a current Fivetran customer?** 
<!--- Please tell us your name, title and company -->
Yes, Mark MacArdle, data engineer at Bought By Many.


**Describe the bug**
<!--- A clear and concise description of what the bug is. -->
Most of the cleaned tables end with an order by (eg `stripe__balance_transactions.sql`). Ordering is an expensive operation but it won't be retained when users query the table. As it doesn't add anything the ordering should be removed.

**Steps to reproduce**
Look at the queries in the models folder.

**Package Version**
<!---Copy and paste the contents of your `packages.yml` file below.-->
0.4.1

**Please indicate the level of urgency** 
<!--- Is this impacting your reporting of a critical dashboard? Are you just testing this for the first time? Provide us context so that we can prioritize accordingly. -->
Very low

**Are you interested in contributing to this package?** 
<!--- Our packages are all open-source and we welcome contributions from the community! Are you interested in helping us fix this bug? -->
- [x] Yes, I can do this and open a PR for your review.
- [ ] Possibly, but I'm not quite sure how to do this. I'd be happy to do a live coding session with someone to get this fixed. 
- [ ] No, I'd prefer if someone else fixed this.  I don't have the time and/or don't know what the root cause of the problem is.

","false","2021-06-11 15:24:30.000000 UTC","264264565","26261732",,"false","2024-08-07 21:37:25.636000 UTC"
"914746941","2021-06-08 10:08:08.000000 UTC","2021-06-09 20:29:25.000000 UTC","17","closed","improvement: remove order bys","**Are you a current Fivetran customer?** 
<!--- Please tell us your name, title and company -->
Yes, Mark MacArdle, data engineer at Bought By Many.

**What change(s) does this PR introduce?** 
<!--- Describe what changes your PR introduces to the package -->
Performance improvement by removing `order by`s.

**Does this PR introduce a breaking change?**
<!--- Does this PR introduce changes that -->
<!--- Mark yes or no (eg. [x] Yes). If yes, link the issue. -->
- [ ] Yes (please provide breaking change details below.)
- [ ] No  (please provide explanation how the change is non breaking below.)

**Is this PR in response to a previously created Issue**
<!--- If an Issue was created it is helpful to track the progress by linking it in the PR. -->
<!--- Mark yes or no (eg. [x] Yes). If yes, link the issue. -->
- [x] Yes, Issue #16 
- [ ] No 

**How did you test the PR changes?** 
<!--- Proof of testing is required in order for the PR to be approved. -->
<!--- To check a box, remove the space and insert an x in the box (eg. [x] CircleCi). --> 
- [ ] CircleCi <!--- CircleCi testing is only applicable to Fivetran employees. --> 
- [ ] Other (please provide additional testing details below)
Haven't yet as change was pretty trivial
","false","2021-06-09 20:29:25.000000 UTC","264264565","26261732",,"true","2024-08-07 21:37:22.834000 UTC"
"916296000","2021-06-09 14:48:55.000000 UTC","2021-06-11 15:12:52.000000 UTC","18","closed","Incorporate Stripe timezones in reporting","**Are you a current Fivetran customer?** 
<!--- Please tell us your name, title and company -->
Dylan, Fivetran

**What change(s) does this PR introduce?** 
<!--- Describe what changes your PR introduces to the package -->
This PR aims to bring this package closer in line with reporting metrics that can be seen in the Stripe UI. The issue is that when aggregating to day, week, month or quarter, Stripe converts the timestamps from UTC to whatever timezone the user prefers. This PR makes the same transformations.

**Does this PR introduce a breaking change?**
<!--- Does this PR introduce changes that -->
<!--- Mark yes or no (eg. [x] Yes). If yes, link the issue. -->
- [ ] Yes (please provide breaking change details below.)
- [x] No  (please provide explanation how the change is non breaking below.)
New functionality only comes into play when a new variable is set. Otherwise, nothing should change.

**Is this PR in response to a previously created Issue**
<!--- If an Issue was created it is helpful to track the progress by linking it in the PR. -->
<!--- Mark yes or no (eg. [x] Yes). If yes, link the issue. -->
- [x] Yes, Issue [#12]
- [ ] No 

**How did you test the PR changes?** 
<!--- Proof of testing is required in order for the PR to be approved. -->
<!--- To check a box, remove the space and insert an x in the box (eg. [x] CircleCi). --> 
- [x] CircleCi <!--- CircleCi testing is only applicable to Fivetran employees. --> 
- [ ] Other (please provide additional testing details below)
","false","2021-06-11 15:12:27.000000 UTC","264264565","10001014",,"true","2024-08-07 21:37:24.080000 UTC"
"1657715600","2023-04-06 16:22:32.000000 UTC","2023-04-06 16:43:01.000000 UTC","62","closed","Setting up Fivetran Transformations","In this PR we're updating the DBT project to enable the Fivetran Transformations feature:

- **DBT CLI configuration:** adding the profiles path to the dbt_project file.
- **Fivetran Transformations requirements:** the [deployment file is required](https://fivetran.com/docs/transformations/faq/use-deployment-file) for this feature to work. It schedules DBT commands that will be orchestrated by Fivetran.","false","2023-04-06 16:43:01.000000 UTC","264264565","73370842",,"true","2024-08-07 21:38:15.392000 UTC"
"1954777300","2023-10-20 17:52:20.000000 UTC","2024-05-27 23:57:03.000000 UTC","70","closed","[Feature] Stripe report folder should be renamed to Stripe financial reports","### Is there an existing feature request for this?

- [X] I have searched the existing issues

### Describe the Feature

A minor minor syntax thing our PM suggested-- the correct name of these reports should be Stripe financial reports. Let's make this edit in our next batch of updates

### Describe alternatives you've considered

_No response_

### Are you interested in contributing this feature?

- [X] Yes.
- [ ] Yes, but I will need assistance and will schedule time during your [office hours](https://calendly.com/fivetran-solutions-team/fivetran-solutions-team-office-hours) for guidance.
- [ ] No.

### Anything else?

_No response_","false","2024-05-27 23:57:03.000000 UTC","264264565","91097070",,"false","2024-08-07 21:38:34.598000 UTC"
"1363816196","2022-09-06 21:07:30.000000 UTC","2022-12-20 21:37:20.000000 UTC","42","closed","[Feature] Databricks Support","### Is there an existing feature request for this?

- [X] I have searched the existing issues

### Describe the Feature

The Stripe package currently does not support Databricks as a destination. We will want to make any necessary changes to this package (and the source) to ensure the package works on a Databricks destination.

Additionally, this will be a good update to also incorporate the PR #38 updates as Databricks support should be a breaking change.

### Describe alternatives you've considered

Not using Databricks which is not an ideal workaround.

### Are you interested in contributing this feature?

- [X] Yes.
- [ ] Yes, but I will need assistance and will schedule time during your [office hours](https://calendly.com/fivetran-solutions-team/fivetran-solutions-team-office-hours) for guidance.
- [ ] No.

### Anything else?

_No response_","false","2022-12-20 21:37:20.000000 UTC","264264565","74217849",,"false","2024-08-07 21:37:55.212000 UTC"
"1216305650","2022-04-26 18:07:24.000000 UTC","2022-04-28 15:24:39.000000 UTC","37","closed","Bug/postgres timezone","Pull Request
**Are you a current Fivetran customer?** 
<!--- Please tell us your name, title and company -->
Internal, merged PR https://github.com/fivetran/dbt_stripe/pull/36 and added stripe_timezone var to invoke circle ci test in postgres

**What change(s) does this PR introduce?** 
<!--- Describe what changes your PR introduces to the package and how to leverage this new feature. -->
Customer updated `date_timezone` macro to include postgres fix 

**Did you update the CHANGELOG?** 
<!--- Please update the new package version’s CHANGELOG entry detailing the changes included in this PR. -->
<!--- To select a checkbox you simply need to add an ""x"" with no spaces between the brackets (eg. [x] Yes). -->
- [x] Yes

**Does this PR introduce a breaking change?**
<!--- Does this PR introduce changes that will cause current package users' jobs to fail or require a `--full-refresh`? -->
<!--- To select a checkbox you simply need to add an ""x"" with no spaces between the brackets (eg. [x] Yes). -->
- [ ] Yes (please provide breaking change details below.)
- [x] No  (please provide an explanation as to how the change is non-breaking below.)
Fix for only those using postgres.

**Did you update the dbt_project.yml files with the version upgrade (please leverage standard semantic versioning)? (In both your main project and integration_tests)** 
<!--- The dbt_project.yml and the integration_tests/dbt_project.yml files contain the version number. Be sure to upgrade it accordingly -->
<!--- To select a checkbox you simply need to add an ""x"" with no spaces between the brackets (eg. [x] Yes). -->
- [x] Yes

**Is this PR in response to a previously created Bug or Feature Request**
<!--- If an Issue was created it is helpful to track the progress by linking it in the PR. -->
<!--- To select a checkbox you simply need to add an ""x"" with no spaces between the brackets (eg. [x] Yes). -->
- [x] Yes, Issue/Feature https://github.com/fivetran/dbt_stripe/issues/35
- [ ] No 

**How did you test the PR changes?** 
<!--- Proof of testing is required in order for the PR to be approved. -->
<!--- To check a box, remove the space and insert an x in the box (eg. [x] CircleCi). --> 
<!--- To select a checkbox you simply need to add an ""x"" with no spaces between the brackets (eg. [x] Yes). -->
- [x] CircleCi <!--- CircleCi testing is only applicable to Fivetran employees. --> 
- [x] Local (please provide additional testing details below)

**Select which warehouse(s) were used to test the PR**
<!--- To check a warehouse remove the space and insert an x in the box (eg. [x] Bigquery). --> 
<!--- To select a checkbox you simply need to add an ""x"" with no spaces between the brackets (eg. [x] Yes). -->
- [x] BigQuery
- [x] Redshift
- [x] Snowflake
- [x] Postgres
- [x] Databricks
- [ ] Other (provide details below)

**Provide an emoji that best describes your current mood**
<!--- For a complete list of markdown compatible emojis check our this git repo (https://gist.github.com/rxaviers/7360908)  --> 
:dancer:

**Feedback**

We are so excited you decided to contribute to the Fivetran community dbt package! We continue to work to improve the packages and would greatly appreciate your [feedback](https://www.surveymonkey.com/r/DQ7K7WW) on our existing dbt packages or what you'd like to see next.
","false","2022-04-28 15:24:31.000000 UTC","264264565","91097070",,"true","2024-08-07 21:37:38.533000 UTC"
"1959764737","2023-10-24 17:44:47.000000 UTC","2023-10-25 03:08:32.000000 UTC","71","open","Subscription updates","**Please provide your name and company**

**Link the issue/feature request which this PR is meant to address**
<!--- If an issue was not created, please create one first so we may discuss the PR prior to opening one. -->

**Detail what changes this PR introduces and how this addresses the issue/feature request linked above.**

**How did you validate the changes introduced within this PR?**

**Which warehouse did you use to develop these changes?**

**Did you update the CHANGELOG?**
<!--- Please update the new package version’s CHANGELOG entry detailing the changes included in this PR. -->
<!--- To select a checkbox you simply need to add an ""x"" with no spaces between the brackets (eg. [x] Yes). -->
- [ ] Yes

**Did you update the dbt_project.yml files with the version upgrade (please leverage standard semantic versioning)? (In both your main project and integration_tests)**
<!--- The dbt_project.yml and the integration_tests/dbt_project.yml files contain the version number. Be sure to upgrade it accordingly -->
<!--- To select a checkbox you simply need to add an ""x"" with no spaces between the brackets (eg. [x] Yes). -->
- [ ] Yes

**Provide an emoji that best describes your current mood**
<!--- For a complete list of markdown compatible emojis check our this git repo (https://gist.github.com/rxaviers/7360908)  --> 
:dancer:

**Feedback**

We are so excited you decided to contribute to the Fivetran community dbt package! We continue to work to improve the packages and would greatly appreciate your [feedback](https://www.surveymonkey.com/r/DQ7K7WW) on our existing dbt packages or what you'd like to see next.

**PR Template** 
- [Community Pull Request Template](?expand=1&template=pull_request_template.md) (default)

- [Maintainer Pull Request Template](?expand=1&template=maintainer_pull_request_template.md) (to be used by maintainers)
","false",,"264264565","116037909",,"true","2024-08-07 21:38:25.054000 UTC"
"1371444129","2022-09-13 13:17:07.000000 UTC","2023-01-31 21:46:46.000000 UTC","43","closed","How to adjust models?","After changing the metadata variables I saw not all columns are showing in the destination transformation schema. So I went and edit them myself in dbt_packages/stripe/models. however it did not do anything, not even with `--full-refresh`. I guess this is somewhat related to `dbt_packages` being in `.gitignore`. 
Am I allowed to change it? if I change it - will it work?

I don't want to break stuff.

The changes I've done to the dbt_project.yml are:
+  stripe__charge_metadata: ['extras', 'product', 'userid'] 
+  stripe__invoice_metadata: ['extras', 'product', 'userid'] 
+  stripe__subscription_metadata: ['extras', 'userid'] 
+  stripe__customer_metadata: ['userid'] ","false","2023-01-31 21:46:46.000000 UTC","264264565","82036810",,"false","2024-08-07 21:38:07.974000 UTC"
"1371618240","2022-09-13 15:14:21.000000 UTC","2022-09-19 16:21:15.000000 UTC","44","closed","feature/databricks-compatibility","**Are you a current Fivetran customer?** 
<!--- Please tell us your name, title and company -->
Fivetran created PR

**What change(s) does this PR introduce?** 
<!--- Describe what changes your PR introduces to the package and how to leverage this new feature. -->
Databricks compatibility 🧱

**Did you update the CHANGELOG?** 
<!--- Please update the new package version’s CHANGELOG entry detailing the changes included in this PR. -->
<!--- To select a checkbox you simply need to add an ""x"" with no spaces between the brackets (eg. [x] Yes). -->
- [X] Yes

**Does this PR introduce a breaking change?**
<!--- Does this PR introduce changes that will cause current package users' jobs to fail or require a `--full-refresh`? -->
<!--- To select a checkbox you simply need to add an ""x"" with no spaces between the brackets (eg. [x] Yes). -->
- [ ] Yes (please provide breaking change details below.)
- [X] No  (please provide an explanation as to how the change is non-breaking below.)

Same as the source, since there was a breaking change only a while ago it would not make sense to do a breaking change here as well.

**Did you update the dbt_project.yml files with the version upgrade (please leverage standard semantic versioning)? (In both your main project and integration_tests)** 
<!--- The dbt_project.yml and the integration_tests/dbt_project.yml files contain the version number. Be sure to upgrade it accordingly -->
<!--- To select a checkbox you simply need to add an ""x"" with no spaces between the brackets (eg. [x] Yes). -->
- [X] Yes

**Is this PR in response to a previously created Bug or Feature Request**
<!--- If an Issue was created it is helpful to track the progress by linking it in the PR. -->
<!--- To select a checkbox you simply need to add an ""x"" with no spaces between the brackets (eg. [x] Yes). -->
- [X] Yes, Issue/Feature #42 
- [ ] No 

**How did you test the PR changes?** 
<!--- Proof of testing is required in order for the PR to be approved. -->
<!--- To check a box, remove the space and insert an x in the box (eg. [x] CircleCi). --> 
<!--- To select a checkbox you simply need to add an ""x"" with no spaces between the brackets (eg. [x] Yes). -->
- [X] CircleCi <!--- CircleCi testing is only applicable to Fivetran employees. --> 
- [X] Local (please provide additional testing details below)

**Select which warehouse(s) were used to test the PR**
<!--- To check a warehouse remove the space and insert an x in the box (eg. [x] Bigquery). --> 
<!--- To select a checkbox you simply need to add an ""x"" with no spaces between the brackets (eg. [x] Yes). -->
- [X] BigQuery
- [X] Redshift
- [X] Snowflake
- [X] Postgres
- [X] Databricks
- [ ] Other (provide details below)

**Provide an emoji that best describes your current mood**
<!--- For a complete list of markdown compatible emojis check our this git repo (https://gist.github.com/rxaviers/7360908)  --> 
🧱

**Feedback**

We are so excited you decided to contribute to the Fivetran community dbt package! We continue to work to improve the packages and would greatly appreciate your [feedback](https://www.surveymonkey.com/r/DQ7K7WW) on our existing dbt packages or what you'd like to see next.
","false","2022-09-19 16:21:13.000000 UTC","264264565","74217849",,"true","2024-08-07 21:37:45.456000 UTC"
"1081574062","2021-12-15 22:29:50.000000 UTC","2021-12-22 22:29:28.000000 UTC","23","closed","[MagicBot] Bumping package version","
    #### This pull request was created automatically 🎉

    Before merging this PR:
    - [ ] Verify that all the tests pass.
    - [ ] Tag a release 
    ","false","2021-12-22 22:29:26.000000 UTC","264264565","74217849",,"true","2024-08-07 21:37:29.191000 UTC"
"1679110294","2023-04-21 21:14:39.000000 UTC","2023-05-10 20:03:22.000000 UTC","63","closed","Package Updater PR","This pull request was created automatically 🎉:
- [x] Ensure `.buildkite/scripts/run_models.sh` has the new run-operation line
- [ ] Update the package version (currently `v0.UPDATE.UPDATE`) in the `CHANGELOG`
- [ ] Update project versions in the `dbt_project.yml` and `integration_tests/dbt_project.yml` files
- [x] Update Step 2 of the `README` to align either with this [source package example](https://github.com/fivetran/dbt_shopify_source/tree/main#step-2-install-the-package-skip-if-also-using-the-shopify-transformation-package) or this [transform package example](https://github.com/fivetran/dbt_shopify#step-2-install-the-package)
    ","false","2023-05-10 20:03:18.000000 UTC","264264565","65564846",,"true","2024-08-07 21:38:16.633000 UTC"
